,title,year,time,type
336,yogabigabiiii,2019,14309,comment
337,yogabigabiiii,2019,72933,comment
338,yogabigabiiii,2019,72512,comment
339,fitnesssaunders,2019,200301,comment
340,yogabigabiiii,2019,95704,comment
341,yogabigabiiii,2019,213438,comment
342,yogabigabiiii,2019,194519,comment
343,yogabigabiiii,2019,194508,comment
344,bitch,2019,185756,comment
345,nikeportlandxc,2019,53217,comment
346,carlylame,2019,165445,comment
347,brad.ley.smith,2019,203806,comment
348,alex_constantin_,2019,174208,comment
349,nikeportlandxc,2019,203721,comment
350,meliamaling,2019,2422,comment
351,julia.davidsmith,2019,52414,comment
352,addiekaess,2019,52258,comment
353,carolineheberttt,2019,220457,comment
354,nikeportlandxc,2019,205551,comment
355,bellahadid,2019,134252,comment
356,apchemmeems,2019,215335,comment
357,josie_demerit,2019,45801,comment
358,josie_demerit,2019,41404,comment
359,hannahchristensen__,2019,10916,comment
360,hannahchristensen__,2019,10714,comment
361,rosabateman,2019,10646,comment
362,simone_player,2019,25503,comment
363,bellas_2nd2nd_account,2019,205200,comment
364,bellas_2nd2nd_account,2019,203034,comment
365,bellas_2nd2nd_account,2019,234359,comment
366,maybels.pictures,2019,161324,comment
367,jennyymccall,2019,60136,comment
368,maybels.pictures,2019,3308,comment
369,milesplit,2019,234217,comment
370,bellas_2nd2nd_account,2019,220357,comment
371,bellas_2nd2nd_account,2019,215218,comment
372,bellas_2nd2nd_account,2019,215029,comment
373,bellas_2nd2nd_account,2019,214803,comment
374,bellas_2nd2nd_account,2019,51214,comment
375,bellas_2nd2nd_account,2019,32209,comment
376,maybels.pictures,2019,144202,comment
377,olivia_fraser,2019,144824,comment
378,bellas_2nd2nd_account,2019,34702,comment
379,jordan.lonergan,2019,33655,comment
380,nikeportlandxc,2019,2401,comment
381,olivia_fraser,2019,40644,comment
382,bellas_2nd2nd_account,2019,55153,comment
383,brad.ley.smith,2019,63237,comment
384,farmhousestylebook,2019,180627,comment
385,fitnesssaunders,2019,154531,comment
386,nikeportlandxc,2019,1531,comment
387,madyreed5,2019,41255,comment
388,bellas_2nd2nd_account,2019,41008,comment
389,olivia_fraser,2019,20729,comment
390,paul.talens,2019,214355,comment
391,gabibleha,2019,10635,comment
392,nikeportlandxc,2019,224209,comment
393,nikeportlandxc,2019,203209,comment
394,bellas_2nd2nd_account,2018,195408,comment
395,maybels.pictures,2018,195343,comment
396,namelessashlyn,2018,13726,comment
397,paul.talens,2018,52709,comment
398,bellas_2nd2nd_account,2018,43644,comment
399,ainsley9_,2018,50108,comment
400,josie_demerit,2018,13222,comment
401,tristansmothers,2018,40214,comment
402,gabibleha,2018,190439,comment
403,carolineheberttt,2018,190608,comment
404,runnerspace,2018,54555,comment
405,addiekaess,2018,11857,comment
406,carolineheberttt,2018,11559,comment
407,addiekaess,2018,144501,comment
408,spencer.sprague,2018,144417,comment
409,milesplit,2018,194748,comment
410,nikeportlandxc,2018,221840,comment
411,mountsikeyclub,2018,190040,comment
412,toofaced,2018,42157,comment
413,bellas_2nd2nd_account,2018,42117,comment
414,corbin.moore8,2018,14848,comment
415,bellas_2nd2nd_account,2018,161257,comment
416,rosabateman,2018,40346,comment
417,nikeportlandxc,2018,21128,comment
418,baileyyhadley,2018,165527,comment
419,mad.mell,2018,233324,comment
420,olivia_fraser,2018,233240,comment
421,natalietassielli,2018,155409,comment
422,natalietassielli,2018,12442,comment
423,meredithfoster,2018,201933,comment
424,alexandani,2018,200550,comment
425,bellas_2nd2nd_account,2018,175958,comment
426,bellas_2nd2nd_account,2018,161229,comment
427,shawnmendes,2018,51811,comment
428,thisisnotjillian,2018,43627,comment
429,bellas_2nd2nd_account,2018,145150,comment
430,gabibleha,2018,30936,comment
431,gabibleha,2018,14842,comment
432,gabibleha,2018,14434,comment
433,maybeitsmaybelllllllline,2018,214633,comment
434,maybeitsmaybelllllllline,2018,201049,comment
435,rowanblanchard,2018,180236,comment
436,bellas_2nd2nd_account,2018,153400,comment
437,fitnesssaunders,2018,225413,comment
438,bellas_2nd2nd_account,2018,170719,comment
439,zendaya,2018,215557,comment
440,zendaya,2018,213256,comment
441,zendaya,2018,185739,comment
442,theabccountdown,2018,205317,comment
443,bellas_2nd2nd_account,2018,203338,comment
444,bellas_2nd2nd_account,2018,132308,comment
445,maybeitsmaybelllllllline,2018,202005,comment
446,yogabigabiiii,2018,140808,comment
447,yogabigabiiii,2018,135845,comment
448,shawnmendes,2018,221103,comment
449,fitnesssaunders,2018,12513,comment
450,tristansmothers,2018,41929,comment
451,tristansmothers,2018,35925,comment
452,fitnesssaunders,2018,174432,comment
453,bellas_2nd2nd_account,2018,80324,comment
454,bellas_2nd2nd_account,2018,12826,comment
455,thisisnotjillian,2018,50259,comment
456,bellas_2nd2nd_account,2018,30243,comment
457,fitnesssaunders,2018,152304,comment
458,panicking.rn,2018,184655,comment
459,frommybowl,2017,55913,comment
460,elle.p22,2017,24920,comment
461,natalietassielli,2017,40700,comment
462,itsfeminism,2017,184140,comment
463,kelli.siemens,2017,41450,comment
464,elle.p22,2017,71929,comment
465,morgan.wood39,2017,72146,comment
466,bellas_2nd2nd_account,2017,42832,comment
467,mywilla,2017,30555,comment
468,gabrielledesiree.photography,2017,50118,comment
469,gabrielledesiree.photography,2017,50051,comment
470,gabrielledesiree.photography,2017,20743,comment
471,danielhowell,2017,4130,comment
472,wearelani,2016,211514,comment
473,bellas_2nd2nd_account,2016,232533,comment
474,bellas_2nd2nd_account,2016,24034,comment
475,bellas_2nd_account_af,2016,41908,comment
476,bellas_2nd_account_af,2016,220829,comment
477,natalietassielli,2016,234915,comment
478,girlsayings,2016,212235,comment
479,izzyyy.smithhh,2016,2541,comment
480,mcshitnuggets,2016,34910,comment
481,froystedflakes,2016,31334,comment
482,jessiepaege,2016,220732,comment
483,fitnesssaunders,2016,13323,comment
484,fitnesssaunders,2016,223657,comment
485,leamichele,2016,183611,comment
486,fitnesssaunders,2016,15101,comment
487,emma.purdy_,2016,193317,comment
488,soundersfc,2016,41650,comment
489,meghanrienks,2016,185724,comment
490,boohoogirlsclub,2016,42740,comment
491,gigihadid,2016,4317,comment
492,boohoogirlsclub,2016,3057,comment
493,hayden.christensen.fans,2016,194722,comment
494,deepfriedburbles,2016,24958,comment
495,bahahahamilton,2016,42549,comment
496,bahahahamilton,2016,14121,comment
497,ninetynineyikes,2016,20950,comment
498,teckstposts,2016,223607,comment
499,karengoeswild,2016,24627,comment
500,gabibleha,2016,33305,comment
501,hamiltonmusical,2016,33142,comment
502,fitnesssaunders,2016,3227,comment
503,fitnesssaunders,2016,1254,comment
504,rickrowling,2016,14127,comment
505,cohmedy,2016,225013,comment
506,memequeen,2016,222817,comment
507,memequeen,2016,222244,comment
508,horoscopemeanings,2016,154830,comment
509,karengoeswild,2016,32022,comment
510,cohmedy,2016,233734,comment
511,cohmedy,2016,5651,comment
512,mxgicaltumblr,2016,5459,comment
513,mxgicaltumblr,2016,181740,comment
514,triangl,2016,143933,comment
515,memequeen,2016,45510,comment
516,memequeen,2016,172026,comment
517,hoenest,2016,74557,comment
518,memequeen,2016,53729,comment
519,hotpeoplefeed,2016,214726,comment
520,perfectsayings,2016,213603,comment
521,horoscopes,2016,212419,comment
522,cohmedy,2016,230702,comment
523,cohmedy,2016,41936,comment
524,fitnesssaunders,2016,44329,comment
525,hoenest,2016,12353,comment
526,resighted,2016,61352,comment
527,davidbeckham,2016,2213,comment
528,mxgicaltumblr,2016,205305,comment
529,kenz.kelly,2016,15431,comment
530,austinkingsleyswift,2016,5155,comment
531,boohoogirlsclub,2016,32932,comment
532,bviral,2016,829,comment
533,bviral,2016,22552,comment
534,quokkaflocka,2016,60402,comment
535,cohmedy,2016,32432,comment
536,cohmedy,2016,13450,comment
537,buzzfeed,2016,25657,comment
538,protectwildanimals,2016,20626,comment
539,cohmedy,2016,10702,comment
540,doseofsmiles,2016,3600,comment
541,hey.harry.ily,2016,182659,comment
542,pubertyhit.s,2016,14226,comment
543,todaykidswontknow,2016,144405,comment
544,horo.scopesdaily,2016,45059,comment
545,horoscoptic,2016,31200,comment
546,horoscoptic,2016,30928,comment
547,horoscoptic,2016,30657,comment
548,horoscoptic,2016,30627,comment
549,boohoogirlsclub,2016,25328,comment
550,yodeling.sausages,2016,181146,comment
551,spicytexts,2016,53437,comment
552,bored,2016,45740,comment
553,cohmedy,2016,45526,comment
554,buzzfeed,2016,32516,comment
555,cohmedy,2016,32420,comment
556,beingateenage.r,2016,24630,comment
557,protectwildanimals,2016,231454,comment
558,horoscopes,2016,140523,comment
559,babyanimalshq,2016,41055,comment
560,textpostfeminist,2016,41028,comment
561,cohmedy,2016,210910,comment
562,babyanmals,2016,210829,comment
563,bored,2015,52230,comment
564,cohmedy,2015,201655,comment
565,yodeling.sloth,2015,32854,comment
566,cohmedy,2015,32818,comment
567,cohmedy,2015,44243,comment
568,buzzfeed,2015,43904,comment
569,morgan.wood39,2015,55229,comment
570,morgan.wood39,2015,55132,comment
571,yodeling.sloth,2015,221827,comment
572,hotforfood,2015,221749,comment
573,hotforfood,2015,213943,comment
574,yodeling.sloth,2015,171103,comment
575,yodeling.sausages,2015,15756,comment
576,fuckboytweet.s,2015,14952,comment
577,bitchy.tweets,2015,141056,comment
578,lordscottishfold,2015,34528,comment
579,revines,2015,32427,comment
580,veganhacks,2015,233654,comment
581,cohmedy,2015,31048,comment
582,thesavagemedia,2015,193302,comment
583,yodeling.sloth,2015,191624,comment
584,morgan.wood39,2015,12535,comment
585,relationshipsfeed,2015,1716,comment
586,oofdynasty,2015,1620,comment
587,rickrowling,2015,1340,comment
588,3.1415926535897932384626433832,2015,759,comment
589,yodeling.sloth,2015,45555,comment
590,horoscopemeanings,2015,142605,comment
591,buzzfeed,2015,1340,comment
592,tyleroakley,2015,192715,comment
593,yodeling.sloth,2015,42605,comment
594,yodeling.sloth,2015,41935,comment
595,yodeling.sloth,2015,41907,comment
596,yodeling.sloth,2015,41721,comment
597,yodeling.sloth,2015,41658,comment
598,yodeling.sloth,2015,41610,comment
599,yodeling.sloth,2015,41458,comment
600,yodeling.sloth,2015,41243,comment
601,yodeling.sloth,2015,41214,comment
602,fuckboytweet.s,2015,10051,comment
603,horoscopes,2015,50537,comment
604,f.uckboythoughts,2015,40315,comment
605,horoscoptic,2015,50922,comment
606,buzzfeedanimals,2015,22912,comment
607,buzzfeedanimals,2015,22900,comment
608,cohmedy,2015,161943,comment
609,buzzfeed,2015,51003,comment
610,buzzfeed,2015,50859,comment
611,dryness,2015,12405,comment
612,dryness,2015,12308,comment
613,kourtneykardash,2015,63526,comment
614,horoscoptic,2015,14059,comment
615,bviral,2015,222611,comment
616,horoscopes,2015,11918,comment
617,alxjames,2015,233244,comment
618,buzzfeed,2015,233135,comment
619,cohmedy,2015,232843,comment
620,buzzfeed,2015,42054,comment
621,cohmedy,2015,13705,comment
622,todaykidswontknow,2015,34903,comment
623,lolvibes,2015,30633,comment
624,lolvibes,2015,231631,comment
625,bviral,2015,31557,comment
626,maddie.nowicki,2015,194752,comment
627,morgan.wood39,2015,40537,comment
628,igteenagerposts,2015,42157,comment
629,the__spaz,2014,185259,comment
630,the__spaz,2014,224233,comment
631,taylors.boyfriend,2014,34322,comment
632,nashgrier,2014,33555,comment
633,littlewallflow3r,2014,180821,comment
634,nashgrier,2014,215240,comment
635,tfioscenescaps,2014,133053,comment
636,ladyoferudite,2014,132957,comment
637,teendefinition,2014,182826,comment
638,selection_elite_one,2014,223624,comment
639,ellapumford,2014,172417,comment
640,edsheeran,2014,174620,comment
641,the_selection,2014,13128,comment
642,becauseofreading,2014,1047,comment
643,theselectionfanpage,2014,34707,comment
644,glamoroustutorials,2014,15359,comment
645,selection_elite_one,2014,223806,comment
646,covergirl,2014,42427,comment
647,tyleroakley,2014,3158,comment
648,keds,2014,165330,comment
649,macklemore,2014,232844,comment
650,grownupfangirl,2014,141958,comment
651,bviral,2014,23729,comment
652,weinspireyourfashion,2013,142124,comment
653,liamspersonal,2013,234644,comment
654,teensdictionary,2013,33829,comment
655,badtothebows,2013,165158,comment
656,liams_pubic_hair,2013,33918,comment
657,taylors.boyfriend,2013,14409,comment
658,taylors.boyfriend,2013,14352,comment
659,weinspireyourfashion,2013,21434,comment
660,merebearforever,2013,20916,comment
661,caliswifties,2013,185354,comment
662,covergirl,2013,194152,comment
663,calumhood,2013,55401,comment
664,starlightswift,2013,211329,comment
665,funnycards_,2013,12507,comment
666,drawingsbymacix,2013,153333,comment
667,the5sosfacts,2013,12701,comment
668,the5sosfacts,2013,12650,comment
669,starlightswift,2013,10318,comment
670,harrystyles,2013,25751,comment
671,rue21,2013,3708,comment
672,wastingallthesetears,2013,205751,comment
673,the5sosfacts,2013,225033,comment
674,starlightswift,2013,203937,comment
675,fangirl_till_i_drop,2013,15522,comment
676,rockclimberproblems,2013,32944,comment
677,harrystyles,2013,35543,comment
678,merebearforever,2013,144915,comment
679,crazyfacts13,2013,231938,comment
680,starlightswift,2013,223328,comment
681,perfectsayings,2013,130958,comment
682,macklemore,2013,140358,comment
683,the5sosfacts,2013,180454,comment
684,the5sosfacts,2013,180358,comment
685,bianncarose,2013,234458,comment
686,fangirl_till_i_drop,2013,221853,comment
687,ikisspayne,2013,35911,comment
688,theresacarstairs,2013,155134,comment
689,samonstage_lyrics,2013,213324,comment
690,justgirlythingsxx,2013,41400,comment
691,fashionseternal,2013,22533,comment
